{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
 30.52+-81.43 30.55+-81.47 30.62+-81.48 30.62+-81.50 30.55+-81.50
 30.47+-81.42 30.40+-81.42 30.38+-81.38 30.27+-81.38 30.12+-81.33
 29.90+-81.28 29.87+-81.27 29.80+-81.25 29.58+-81.17 29.25+-81.02
 29.08+-80.92 29.07+-80.92 29.05+-80.90 28.72+-80.68 28.65+-80.63
 28.57+-80.57 28.47+-80.53 28.45+-80.53 28.40+-80.60 28.20+-80.58
 28.08+-80.57 27.92+-80.47 27.87+-80.45 27.93+-80.50 28.00+-80.53
 28.05+-80.57 28.22+-80.62 28.40+-80.62 28.52+-80.58 28.60+-80.60
 28.60+-80.67 28.58+-80.68 28.62+-80.77 28.65+-80.78 28.68+-80.78
 28.70+-80.75 28.73+-80.75 28.78+-80.85 28.65+-80.82 28.60+-80.80
 28.42+-80.75 28.05+-80.58 27.70+-80.40 27.42+-80.30 27.18+-80.18
 27.22+-80.22 27.22+-80.27 27.23+-80.28 27.23+-80.32 27.18+-80.27
 27.20+-80.22 27.15+-80.17 27.13+-80.15 26.95+-80.07 26.93+-80.12
 26.92+-80.07 26.78+-80.03 26.77+-80.05 26.68+-80.03 26.57+-80.03
 26.53+-80.05 26.52+-80.05 26.28+-80.08 26.12+-80.10 26.10+-80.12
 26.07+-80.10 25.95+-80.12 25.82+-80.12 25.77+-80.13 25.82+-80.13
 25.90+-80.13 25.82+-80.18 25.75+-80.18 25.73+-80.25 25.65+-80.27
 25.62+-80.32 25.53+-80.32 25.48+-80.35 25.43+-80.33 25.40+-80.33
 25.38+-80.32 25.33+-80.35 25.33+-80.37 25.23+-80.43 25.20+-80.42
 25.18+-80.40 25.20+-80.42 25.25+-80.45 25.22+-80.50 25.22+-80.47
 25.17+-80.45 25.18+-80.45 25.22+-80.48 25.20+-80.52 25.22+-80.52
 25.23+-80.50 25.25+-80.53 25.23+-80.58 25.18+-80.60 25.18+-80.65
 25.17+-80.65 25.17+-80.68 25.13+-80.72 25.15+-80.77 25.15+-80.80
 25.17+-80.82 25.18+-80.85 25.13+-80.92 25.12+-81.08 25.17+-81.15
 25.23+-81.18 25.33+-81.13 25.27+-81.07 25.23+-80.98 25.22+-81.00
 25.20+-80.98 25.22+-80.92 25.25+-80.92 25.32+-80.98 25.33+-81.03
 25.38+-81.15 25.47+-81.17 25.50+-81.20 25.55+-81.18 25.57+-81.23
 25.63+-81.25 25.65+-81.27 25.70+-81.28 25.70+-81.32 25.72+-81.33
 25.77+-81.35 25.78+-81.32 25.82+-81.35 25.85+-81.40 25.87+-81.47
 25.88+-81.47 25.88+-81.52 25.92+-81.55 25.90+-81.58 25.92+-81.58
 25.95+-81.62 25.92+-81.65 25.90+-81.73 25.95+-81.73 25.93+-81.70
 25.95+-81.67 25.98+-81.67 25.97+-81.72 26.00+-81.73 26.02+-81.73
 26.07+-81.77 26.13+-81.78 26.10+-81.80 26.27+-81.83 26.28+-81.82
 26.35+-81.85 26.35+-81.83 26.43+-81.85 26.48+-81.88 26.45+-81.87
 26.43+-81.88 26.47+-81.95 26.48+-82.02 26.52+-82.00 26.50+-81.98
 26.53+-81.93 26.63+-81.88 26.68+-81.82 26.68+-81.80 26.72+-81.78
 26.67+-81.90 26.55+-81.95 26.53+-81.98 26.53+-82.00 26.52+-82.03
 26.55+-82.07 26.60+-82.05 26.70+-82.08 26.78+-82.05 26.87+-82.05
 26.90+-82.10 26.93+-82.05 26.95+-82.00 27.00+-81.98 26.97+-82.02
 26.97+-82.05 26.95+-82.07 26.97+-82.12 26.92+-82.15 26.97+-82.18
 26.95+-82.20 26.97+-82.23 27.00+-82.23 27.02+-82.27 27.00+-82.27
 27.00+-82.25 26.95+-82.23 26.93+-82.18 26.87+-82.17 26.78+-82.15
 26.78+-82.17 26.82+-82.17 26.80+-82.20 26.83+-82.30 26.87+-82.32
 26.88+-82.32 26.93+-82.35 26.95+-82.37 26.90+-82.35 27.05+-82.43
 27.18+-82.50 27.20+-82.50 27.18+-82.48 27.22+-82.50 27.22+-82.52
 27.27+-82.57 27.30+-82.55 27.28+-82.55 27.28+-82.53 27.40+-82.58
 27.45+-82.67 27.45+-82.68 27.52+-82.73 27.48+-82.70 27.47+-82.65
 27.48+-82.63 27.48+-82.67 27.52+-82.67 27.50+-82.60 27.52+-82.63
 27.52+-82.60 27.55+-82.57 27.55+-82.62 27.55+-82.58 27.63+-82.55
 27.67+-82.52 27.73+-82.47 27.78+-82.40 27.82+-82.38 27.92+-82.42
 27.93+-82.45 27.90+-82.48 27.82+-82.48 27.83+-82.53 27.85+-82.55
 27.87+-82.53 27.93+-82.53 27.95+-82.57 27.97+-82.62 27.98+-82.60
 28.02+-82.65 28.00+-82.65 28.03+-82.68 28.00+-82.68 27.97+-82.68
 27.95+-82.63 27.95+-82.70 27.93+-82.72 27.90+-82.65 27.88+-82.63
 27.88+-82.57 27.85+-82.60 27.82+-82.60 27.78+-82.62 27.70+-82.63
 27.68+-82.67 27.70+-82.68 27.73+-82.68 27.73+-82.72 27.78+-82.75
 27.83+-82.82 27.82+-82.82 27.72+-82.73 27.65+-82.72 27.70+-82.75
 27.73+-82.75 27.80+-82.83 27.87+-82.85 27.93+-82.83 27.95+-82.82
 27.88+-82.83 27.93+-82.82 28.07+-82.77 28.10+-82.77 28.15+-82.80
 28.18+-82.80 28.20+-82.77 28.28+-82.73 28.30+-82.72 28.30+-82.73
 28.32+-82.73 28.43+-82.67 28.50+-82.67 28.53+-82.63 28.63+-82.65
 28.65+-82.63 28.67+-82.65 28.70+-82.63 28.75+-82.63 28.75+-82.65
 28.80+-82.68 28.82+-82.67 28.80+-82.65 28.78+-82.63 28.80+-82.63
 28.88+-82.63 28.92+-82.68 28.97+-82.73 29.00+-82.73 29.00+-82.75
 29.07+-82.75 29.10+-82.80 29.12+-82.78 29.13+-82.80 29.17+-82.80
 29.17+-82.83 29.18+-82.85 29.17+-82.87 29.17+-82.90 29.18+-82.97
 29.17+-83.00 29.18+-83.05 29.20+-83.05 29.22+-83.07 29.23+-83.07
 29.27+-83.08 29.30+-83.15 29.33+-83.15 29.42+-83.22 29.43+-83.28
 29.50+-83.35 29.52+-83.40 29.58+-83.40 29.60+-83.38 29.65+-83.40
 29.68+-83.47 29.75+-83.58 29.82+-83.58 29.92+-83.68 29.97+-83.77
 29.98+-83.78 29.97+-83.80 29.98+-83.83 30.02+-83.88 30.10+-84.02
 30.10+-84.13 30.07+-84.17 30.10+-84.20 30.08+-84.23 30.10+-84.25
 30.10+-84.27 30.07+-84.28 30.07+-84.33 30.05+-84.37 30.02+-84.37
 30.02+-84.38 29.98+-84.38 29.98+-84.35 29.97+-84.35 29.98+-84.42
 30.02+-84.45 29.98+-84.47 29.98+-84.45 29.97+-84.43 29.93+-84.33
